START 2026/03/09  8:30:01.00 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - „ÉØ„É≥„Ç∑„Éß„ÉÉ„ÉàÂÆüË°å
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-09 08:30:01] [INFO] [API] yanoshin.jp API„Åã„ÇâÂèñÂæó‰∏≠: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-09 08:30:03] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-09 08:30:03] [INFO] [API] fetched_count=0
[2026-03-09 08:30:03] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-09 08:30:03] [INFO] [API] new_count=0
[2026-03-09 08:30:03] [INFO] [INGEST] run=ingest-b22d5c93 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  ÁµêÊûú„Çµ„Éû„É™
============================================================
  run_id          : ingest-b22d5c93
  ÂèñÂæóÈñãÁ§∫Êï∞      : 0
  ÂØæË±°(Ê±∫ÁÆóÁü≠‰ø°)  : 0
  Âá¶ÁêÜ‰ª∂Êï∞        : 0
  INSERT          : 0
  UPDATE          : 0
  Â§âÊõ¥„Å™„Åó        : 0
  ÊàêÂäü            : 0
  „Çπ„Ç≠„ÉÉ„Éó        : 0
  „Ç®„É©„Éº          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:30:04] [PUSH] SQLiteÁ∑èË°åÊï∞: 91647, ‰ªäÂõûÂØæË±°: 91647 ‰ª∂
[08:30:04] [Phase 1/4] companies ‰∏ÄÊã¨ upsert...
[08:30:06]   ‚Üí 2773 Á§æ ÂÆå‰∫Ü (1.8Áßí)
[08:30:06] [Phase 2/4] periods ‰∏ÄÊã¨ upsert...
[08:30:27]   ‚Üí 91647 ÊúüÈñì ÂÆå‰∫Ü (23.2Áßí)
[08:30:27] [Phase 3/4] disclosures ‰∏ÄÊã¨ upsert...
[08:30:27]   ÂØæË±° disclosure: 91647 ‰ª∂
[08:30:48]   Êó¢Â≠ò disclosure: 183276 ‰ª∂
[08:30:48]   Êñ∞Ë¶è„Å™„ÅóÔºàÂÖ®‰ª∂Êó¢Â≠òÔºâ
[08:30:48]   ‚Üí 183276 disclosure ÂÆå‰∫Ü (44.5Áßí)
[08:30:48] [Phase 4/4] facts ‰∏ÄÊã¨ upsert (batch=500, offset=0)...
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 71: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 98/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '70850', 'period': '2024-08-31', 'quarter': '3Q', 'sales': 26511000000, 'gross_profit': 11219323000, 'operating_profit': 4454000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 71: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 99/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '71330', 'period': '2023-03-31', 'quarter': '3Q', 'sales': 4921000000, 'gross_profit': 1166422000, 'operating_profit': 398000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 72: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 100/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '71910', 'period': '2026-03-31', 'quarter': '2Q', 'sales': 5860000000, 'gross_profit': 2689594000, 'operating_profit': 1388000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 72: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 101/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '72350', 'period': '2024-03-31', 'quarter': 'FY', 'sales': 33401000000, 'gross_profit': 4513043000, 'operating_profit': 1397000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 72: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 102/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '72730', 'period': '2023-03-31', 'quarter': '2Q', 'sales': 6430000000, 'gross_profit': 813326000, 'operating_profit': 114000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 72: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 103/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '73260', 'period': '2022-03-31', 'quarter': '1Q', 'sales': 22748000000, 'gross_profit': None, 'operating_profit': None, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 72: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 104/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '73720', 'period': '2023-09-30', 'quarter': '3Q', 'sales': 4493000000, 'gross_profit': None, 'operating_profit': 777000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
