[2026/03/21  8:02:03.64] Starting process 
[08:02:05] [db] config: write_key_type=service_role read_key_type=service_role
[08:02:05] =======================================================
[08:02:05]   RUNTIME PATH CHECK
[08:02:05] =======================================================
[08:02:05]   cwd         : C:\Users\takuy\OneDrive\tdnet-excel-input
[08:02:05]   python      : C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Scripts\python.exe
[08:02:05]   .env        : C:\Users\takuy\OneDrive\tdnet-excel-input\.env
[08:02:05]   DB          : C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db
[08:02:05] =======================================================
[08:02:06] [pipeline_run] started: process (id=309, trigger=scheduler)
[08:02:06] [filings_process] Step 1: SQLite → Supabase push
[08:02:06] [PUSH] supabase_url=https://fvkvfekzoebcolssnteo.supabase.co... key_prefix=eyJhbGciOiJIUzI1NiIs...
[08:02:06] [PUSH] SQLite総行数: 91730, 今回対象: 91730 件
[08:02:06] [Phase 1/4] companies 一括 upsert...
[08:02:08]   → 2856 社 完了 (1.6秒)
[08:02:08] [Phase 2/4] periods 一括 upsert...
[08:03:35]   → 91730 期間 完了 (88.4秒)
[08:03:35] [Phase 3/4] disclosures 一括 upsert...
[08:03:35]   対象 disclosure: 91730 件
[08:03:55]   既存 disclosure: 183333 件
[08:03:55]   新規なし（全件既存）
[08:03:55]   → 183333 disclosure 完了 (108.4秒)
[08:03:55] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:20:57] [canonical] financials written: ticker=4685 period=2022-03-31 quarter=1Q rows=3
[08:20:57] [canonical] financials written: ticker=4685 period=2022-03-31 quarter=2Q rows=3
[08:20:57] [canonical] financials written: ticker=4685 period=2022-03-31 quarter=3Q rows=3
[08:20:57] [canonical] financials written: ticker=4685 period=2022-03-31 quarter=FY rows=3
[08:20:57] [canonical] financials written: ticker=4685 period=2023-03-31 quarter=1Q rows=3
[08:20:57] [canonical] financials written: ticker=4685 period=2023-03-31 quarter=2Q rows=3
[08:20:57] [canonical] financials written: ticker=4685 period=2023-03-31 quarter=3Q rows=3
[08:20:57] [canonical] financials written: ticker=4685 period=2023-03-31 quarter=FY rows=3
[08:20:57] [canonical] financials written: ticker=4685 period=2024-03-31 quarter=1Q rows=3
[08:20:58] [canonical] financials written: ticker=4685 period=2024-03-31 quarter=2Q rows=3
[08:20:58] [canonical] financials written: ticker=4685 period=2024-03-31 quarter=3Q rows=3
[08:20:58] [canonical] financials written: ticker=4685 period=2024-03-31 quarter=FY rows=3
[08:20:58] [canonical] financials written: ticker=4685 period=2025-03-31 quarter=1Q rows=3
[08:20:58] [canonical] financials written: ticker=4685 period=2025-03-31 quarter=2Q rows=3
[08:20:58] [canonical] financials written: ticker=4685 period=2025-03-31 quarter=3Q rows=3
[08:20:58] [canonical] financials written: ticker=4685 period=2025-03-31 quarter=FY rows=3
[08:20:58] [canonical] financials written: ticker=4685 period=2026-03-31 quarter=1Q rows=3
[08:20:58] [canonical] financials written: ticker=4685 period=2026-03-31 quarter=2Q rows=3
[08:20:58] [canonical] financials written: ticker=4685 period=2026-03-31 quarter=3Q rows=3
[08:20:58] [canonical] financials written: ticker=4685 period=2026-03-31 quarter=FY rows=2
[08:20:58] [canonical] financials written: ticker=4659 period=2021-03-31 quarter=3Q rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2021-03-31 quarter=FY rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2022-03-31 quarter=1Q rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2022-03-31 quarter=2Q rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2022-03-31 quarter=3Q rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2022-03-31 quarter=FY rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2023-03-31 quarter=1Q rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2023-03-31 quarter=2Q rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2023-03-31 quarter=3Q rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2023-03-31 quarter=FY rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2024-03-31 quarter=1Q rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2024-03-31 quarter=2Q rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2024-03-31 quarter=3Q rows=3
[08:20:59] [canonical] financials written: ticker=4659 period=2024-03-31 quarter=FY rows=2
[08:21:00] [canonical] financials written: ticker=4659 period=2025-03-31 quarter=1Q rows=3
[08:21:00] [canonical] financials written: ticker=4659 period=2025-03-31 quarter=2Q rows=3
[08:21:00] [canonical] financials written: ticker=4659 period=2025-03-31 quarter=3Q rows=3
[08:21:00] [canonical] financials written: ticker=4659 period=2025-03-31 quarter=FY rows=3
[08:21:00] [canonical] financials written: ticker=4659 period=2026-03-31 quarter=1Q rows=3
[08:21:00] [canonical] financials written: ticker=4659 period=2026-03-31 quarter=2Q rows=3
[08:21:00] [canonical] financials written: ticker=4659 period=2026-03-31 quarter=3Q rows=3
[08:21:00] [canonical] financials written: ticker=4659 period=2026-03-31 quarter=FY rows=2
[08:21:00] [canonical] financials written: ticker=4659 period=2028-03-31 quarter=1Q rows=3
[08:21:00] [canonical] financials written: ticker=4659 period=2028-03-31 quarter=2Q rows=3
[08:21:00] [canonical] financials written: ticker=4659 period=2028-03-31 quarter=3Q rows=3
[08:21:01] [canonical] financials written: ticker=4659 period=2028-03-31 quarter=FY rows=3
[08:21:01] [canonical] financials written: ticker=4624 period=2021-03-31 quarter=2Q rows=3
[08:21:01] [canonical] financials written: ticker=4624 period=2021-03-31 quarter=3Q rows=3
[08:21:01] [canonical] financials written: ticker=4624 period=2021-03-31 quarter=FY rows=3
[08:21:01] [canonical] financials written: ticker=4624 period=2022-03-31 quarter=1Q rows=3
[08:21:01] [canonical] financials written: ticker=4624 period=2022-03-31 quarter=2Q rows=3
[08:21:01] [canonical] financials written: ticker=4624 period=2022-03-31 quarter=3Q rows=3
[08:21:01] [canonical] financials written: ticker=4624 period=2022-03-31 quarter=FY rows=3
[08:21:01] [canonical] financials written: ticker=4624 period=2023-03-31 quarter=1Q rows=3
[08:21:01] [canonical] financials written: ticker=4624 period=2023-03-31 quarter=2Q rows=3
[08:21:01] [canonical] financials written: ticker=4624 period=2023-03-31 quarter=3Q rows=3
[08:21:01] [canonical] financials written: ticker=4624 period=2023-03-31 quarter=FY rows=3
[08:21:02] [canonical] financials written: ticker=4624 period=2024-03-31 quarter=1Q rows=3
[08:21:02] [canonical] financials written: ticker=4624 period=2024-03-31 quarter=2Q rows=3
[08:21:02] [canonical] financials written: ticker=4624 period=2024-03-31 quarter=3Q rows=3
[08:21:02] [canonical] financials written: ticker=4624 period=2024-03-31 quarter=FY rows=3
[08:21:02] [canonical] financials written: ticker=4624 period=2025-03-31 quarter=1Q rows=3
[08:21:02] [canonical] financials written: ticker=4624 period=2025-03-31 quarter=2Q rows=3
[08:21:02] [canonical] financials written: ticker=4624 period=2025-03-31 quarter=3Q rows=3
[08:21:02] [canonical] financials written: ticker=4624 period=2025-03-31 quarter=FY rows=3
[08:21:02] [canonical] financials written: ticker=4624 period=2026-03-31 quarter=1Q rows=3
[08:21:02] [canonical] financials written: ticker=4624 period=2026-03-31 quarter=2Q rows=3
[08:21:02] [canonical] financials written: ticker=4624 period=2026-03-31 quarter=3Q rows=3
[08:21:02] [canonical] financials written: ticker=4624 period=2026-03-31 quarter=FY rows=2
[08:21:03] [canonical] financials written: ticker=4611 period=2021-03-31 quarter=2Q rows=3
[08:21:03] [canonical] financials written: ticker=4611 period=2021-03-31 quarter=3Q rows=3
[08:21:03] [canonical] financials written: ticker=4611 period=2021-03-31 quarter=FY rows=3
[08:21:03] [canonical] financials written: ticker=4611 period=2022-03-31 quarter=1Q rows=3
[08:21:03] [canonical] financials written: ticker=4611 period=2022-03-31 quarter=2Q rows=3
[08:21:03] [canonical] financials written: ticker=4611 period=2022-03-31 quarter=3Q rows=3
[08:21:03] [canonical] financials written: ticker=4611 period=2022-03-31 quarter=FY rows=3
[08:21:03] [canonical] financials written: ticker=4611 period=2023-03-31 quarter=1Q rows=3
[08:21:03] [canonical] financials written: ticker=4611 period=2023-03-31 quarter=2Q rows=3
[08:21:03] [canonical] financials written: ticker=4611 period=2023-03-31 quarter=3Q rows=3
[08:21:03] [canonical] financials written: ticker=4611 period=2023-03-31 quarter=FY rows=3
[08:21:03] [canonical] financials written: ticker=4611 period=2024-03-31 quarter=1Q rows=3
[08:21:03] [canonical] financials written: ticker=4611 period=2024-03-31 quarter=2Q rows=3
[08:21:04] [canonical] financials written: ticker=4611 period=2024-03-31 quarter=3Q rows=3
[08:21:04] [canonical] financials written: ticker=4611 period=2024-03-31 quarter=FY rows=3
[08:21:04] [canonical] financials written: ticker=4611 period=2025-03-31 quarter=1Q rows=3
[08:21:04] [canonical] financials written: ticker=4611 period=2025-03-31 quarter=2Q rows=3
[08:21:04] [canonical] financials written: ticker=4611 period=2025-03-31 quarter=3Q rows=3
[08:21:04] [canonical] financials written: ticker=4611 period=2026-03-31 quarter=1Q rows=3
[08:21:04] [canonical] financials written: ticker=4611 period=2026-03-31 quarter=2Q rows=3
[08:21:04] [canonical] financials written: ticker=4611 period=2026-03-31 quarter=3Q rows=3
[08:21:04] [canonical] financials written: ticker=4611 period=2026-03-31 quarter=FY rows=2
[08:21:04] [canonical] financials written: ticker=4611 period=2028-03-31 quarter=FY rows=2
[08:21:04] [canonical] financials written: ticker=4619 period=2020-03-31 quarter=1Q rows=3
[08:21:04] [canonical] financials written: ticker=4619 period=2020-03-31 quarter=2Q rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2020-03-31 quarter=3Q rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2020-03-31 quarter=FY rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2021-03-31 quarter=1Q rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2021-03-31 quarter=2Q rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2021-03-31 quarter=3Q rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2021-03-31 quarter=FY rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2022-03-31 quarter=1Q rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2022-03-31 quarter=2Q rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2022-03-31 quarter=3Q rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2022-03-31 quarter=FY rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2023-03-31 quarter=1Q rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2023-03-31 quarter=2Q rows=3
[08:21:05] [canonical] financials written: ticker=4619 period=2023-03-31 quarter=3Q rows=3
[08:21:06] [canonical] financials written: ticker=4619 period=2023-03-31 quarter=FY rows=3
[08:21:06] [canonical] financials written: ticker=4619 period=2024-03-31 quarter=1Q rows=3
[08:21:06] [canonical] financials written: ticker=4619 period=2024-03-31 quarter=2Q rows=3
[08:21:06] [canonical] financials written: ticker=4619 period=2024-03-31 quarter=3Q rows=3
[08:21:06] [canonical] financials written: ticker=4619 period=2024-03-31 quarter=FY rows=3
[08:21:06] [canonical] financials written: ticker=4619 period=2025-03-31 quarter=1Q rows=3
[08:21:06] [canonical] financials written: ticker=4619 period=2025-03-31 quarter=2Q rows=3
[08:21:06] [canonical] financials written: ticker=4619 period=2025-03-31 quarter=3Q rows=3
[08:21:06] [canonical] financials written: ticker=4619 period=2025-03-31 quarter=FY rows=3
[08:21:07] [canonical] financials written: ticker=4619 period=2026-03-31 quarter=1Q rows=3
[08:21:07] [canonical] financials written: ticker=4619 period=2026-03-31 quarter=2Q rows=3
[08:21:07] [canonical] financials written: ticker=4619 period=2026-03-31 quarter=3Q rows=3
[08:21:07] [canonical] financials written: ticker=4619 period=2028-03-31 quarter=FY rows=2
[08:21:07] [canonical] financials written: ticker=5334 period=2027-03-31 quarter=1Q rows=3
[08:21:07] [canonical] financials written: ticker=5334 period=2027-03-31 quarter=3Q rows=3
[08:21:07] [canonical] financials written: ticker=5334 period=2027-03-31 quarter=FY rows=2
[08:21:07] [canonical] financials written: ticker=5334 period=2027-03-31 quarter=2Q rows=1
[08:21:07] [canonical] financials written: ticker=5334 period=2026-03-31 quarter=1Q rows=3
[08:21:07] [canonical] financials written: ticker=5334 period=2025-03-31 quarter=1Q rows=3
[08:21:07] [canonical] financials written: ticker=5334 period=2025-03-31 quarter=2Q rows=3
[08:21:07] [canonical] financials written: ticker=5334 period=2025-03-31 quarter=3Q rows=3
[08:21:08] [canonical] financials written: ticker=5334 period=2025-03-31 quarter=FY rows=3
[08:21:08] [canonical] financials written: ticker=5334 period=2024-03-31 quarter=1Q rows=3
[08:21:08] [canonical] financials written: ticker=5334 period=2024-03-31 quarter=2Q rows=3
[08:21:08] [canonical] financials written: ticker=5334 period=2024-03-31 quarter=3Q rows=3
[08:21:08] [canonical] financials written: ticker=5334 period=2024-03-31 quarter=FY rows=3
[08:21:08] [canonical] financials written: ticker=5334 period=2023-03-31 quarter=1Q rows=3
[08:21:08] [canonical] financials written: ticker=5334 period=2023-03-31 quarter=2Q rows=3
[08:21:08] [canonical] financials written: ticker=5334 period=2023-03-31 quarter=3Q rows=3
[08:21:08] [canonical] financials written: ticker=5334 period=2023-03-31 quarter=FY rows=3
[08:21:08] [canonical] financials written: ticker=5334 period=2022-03-31 quarter=1Q rows=3
[08:21:08] [canonical] financials written: ticker=5334 period=2022-03-31 quarter=2Q rows=2
[08:21:08] [canonical] financials written: ticker=5334 period=2022-03-31 quarter=3Q rows=1
[08:21:08] [canonical] financials written: ticker=5334 period=2022-03-31 quarter=FY rows=2
[08:21:09] [canonical] financials written: ticker=5334 period=2021-03-31 quarter=1Q rows=3
[08:21:09] [canonical] financials written: ticker=5334 period=2021-03-31 quarter=2Q rows=3
[08:21:09] [canonical] financials written: ticker=5334 period=2021-03-31 quarter=3Q rows=3
[08:21:09] [canonical] financials written: ticker=5334 period=2021-03-31 quarter=FY rows=3
[08:21:09] [canonical] financials written: ticker=5334 period=2020-03-31 quarter=1Q rows=3
[08:21:09] [canonical] financials written: ticker=5334 period=2020-03-31 quarter=2Q rows=3
[08:21:09] [canonical] financials written: ticker=5334 period=2020-03-31 quarter=3Q rows=3
[08:21:09] [canonical] financials written: ticker=5334 period=2020-03-31 quarter=FY rows=3
[08:21:09] [canonical] financials written: ticker=7433 period=2027-03-31 quarter=2Q rows=2
[08:21:09] [canonical] financials written: ticker=7433 period=2027-03-31 quarter=FY rows=2
[08:21:09] [canonical] financials written: ticker=7433 period=2026-03-31 quarter=1Q rows=3
[08:21:09] [canonical] financials written: ticker=7433 period=2026-03-31 quarter=2Q rows=3
[08:21:09] [canonical] financials written: ticker=7433 period=2026-03-31 quarter=3Q rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2025-03-31 quarter=1Q rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2025-03-31 quarter=2Q rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2025-03-31 quarter=3Q rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2025-03-31 quarter=FY rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2024-03-31 quarter=1Q rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2024-03-31 quarter=2Q rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2024-03-31 quarter=3Q rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2024-03-31 quarter=FY rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2023-03-31 quarter=1Q rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2023-03-31 quarter=2Q rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2023-03-31 quarter=3Q rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2023-03-31 quarter=FY rows=3
[08:21:10] [canonical] financials written: ticker=7433 period=2022-03-31 quarter=1Q rows=3
[08:21:11] [canonical] financials written: ticker=7433 period=2022-03-31 quarter=2Q rows=3
[08:21:11] [canonical] financials written: ticker=7433 period=2022-03-31 quarter=3Q rows=3
[08:21:11] [canonical] financials written: ticker=7433 period=2022-03-31 quarter=FY rows=3
[08:21:11] [canonical] financials written: ticker=7433 period=2021-03-31 quarter=1Q rows=3
[08:21:11] [canonical] financials written: ticker=7433 period=2021-03-31 quarter=2Q rows=3
[08:21:11] [canonical] financials written: ticker=7433 period=2021-03-31 quarter=3Q rows=3
[08:21:11] [canonical] financials written: ticker=7433 period=2021-03-31 quarter=FY rows=3
[08:21:11] [canonical] financials written: ticker=7433 period=2020-03-31 quarter=1Q rows=3
[08:21:11] [canonical] financials written: ticker=7433 period=2020-03-31 quarter=2Q rows=3
[08:21:11] [canonical] financials written: ticker=7433 period=2020-03-31 quarter=3Q rows=3
[08:21:11] [canonical] financials written: ticker=7433 period=2020-03-31 quarter=FY rows=3
[08:21:11] [canonical] financials written: ticker=3777 period=2021-03-31 quarter=2Q rows=3
[08:21:11] [canonical] financials written: ticker=3777 period=2021-03-31 quarter=3Q rows=3
[08:21:12] [canonical] financials written: ticker=3777 period=2021-03-31 quarter=FY rows=3
[08:21:12] [canonical] financials written: ticker=3777 period=2022-03-31 quarter=1Q rows=3
[08:21:12] [canonical] financials written: ticker=3777 period=2022-03-31 quarter=2Q rows=3
[08:21:12] [canonical] financials written: ticker=3777 period=2022-03-31 quarter=3Q rows=3
[08:21:12] [canonical] financials written: ticker=3777 period=2022-03-31 quarter=FY rows=3
[08:21:12] [canonical] financials written: ticker=3777 period=2023-03-31 quarter=1Q rows=3
[08:21:12] [canonical] financials written: ticker=3777 period=2023-03-31 quarter=2Q rows=3
[08:21:12] [canonical] financials written: ticker=3777 period=2023-03-31 quarter=3Q rows=3
[08:21:12] [canonical] financials written: ticker=3777 period=2023-03-31 quarter=FY rows=3
[08:21:12] [canonical] financials written: ticker=3777 period=2024-03-31 quarter=1Q rows=3
[08:21:12] [canonical] financials written: ticker=3777 period=2024-03-31 quarter=2Q rows=3
[08:21:12] [canonical] financials written: ticker=3777 period=2024-03-31 quarter=3Q rows=3
[08:21:13] [canonical] financials written: ticker=3777 period=2025-03-31 quarter=1Q rows=1
[08:21:13] [canonical] financials written: ticker=3777 period=2025-03-31 quarter=2Q rows=1
[08:21:13] [canonical] financials written: ticker=3777 period=2025-03-31 quarter=3Q rows=1
[08:21:13] [canonical] financials written: ticker=3777 period=2025-03-31 quarter=FY rows=3
[08:21:13] [canonical] financials written: ticker=3777 period=2026-03-31 quarter=1Q rows=2
[08:21:13] [canonical] financials written: ticker=3777 period=2026-03-31 quarter=2Q rows=2
[08:21:13] [canonical] financials written: ticker=3777 period=2026-03-31 quarter=3Q rows=3
[08:21:13] [canonical] financials written: ticker=3777 period=2026-03-31 quarter=FY rows=3
[08:21:13] [canonical] financials written: ticker=3694 period=2020-03-31 quarter=1Q rows=1
[08:21:13] [canonical] financials written: ticker=3694 period=2020-03-31 quarter=2Q rows=1
[08:21:13] [canonical] financials written: ticker=3694 period=2020-03-31 quarter=3Q rows=1
[08:21:13] [canonical] financials written: ticker=3694 period=2020-03-31 quarter=FY rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2021-03-31 quarter=1Q rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2021-03-31 quarter=2Q rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2021-03-31 quarter=3Q rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2021-03-31 quarter=FY rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2022-03-31 quarter=1Q rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2022-03-31 quarter=2Q rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2022-03-31 quarter=3Q rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2022-03-31 quarter=FY rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2023-03-31 quarter=1Q rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2023-03-31 quarter=2Q rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2023-03-31 quarter=3Q rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2023-03-31 quarter=FY rows=3
[08:21:14] [canonical] financials written: ticker=3694 period=2024-03-31 quarter=1Q rows=3
[08:21:15] [canonical] financials written: ticker=3694 period=2024-03-31 quarter=2Q rows=3
[08:21:15] [canonical] financials written: ticker=3694 period=2024-03-31 quarter=3Q rows=3
[08:21:15] [canonical] financials written: ticker=3694 period=2024-03-31 quarter=FY rows=3
[08:21:15] [canonical] financials written: ticker=3694 period=2026-03-31 quarter=1Q rows=3
[08:21:15] [canonical] financials written: ticker=3694 period=2026-03-31 quarter=2Q rows=3
[08:21:15] [canonical] financials written: ticker=3694 period=2026-03-31 quarter=3Q rows=3
[08:21:15] [canonical] financials written: ticker=3694 period=2026-03-31 quarter=FY rows=2
[08:21:15] [canonical] financials written: ticker=3694 period=2028-03-31 quarter=1Q rows=2
[08:21:15] [canonical] financials written: ticker=3694 period=2028-03-31 quarter=2Q rows=1
[08:21:15] [canonical] financials written: ticker=3694 period=2028-03-31 quarter=3Q rows=1
[08:21:15] [canonical] financials written: ticker=3694 period=2028-03-31 quarter=FY rows=2
[08:21:15] [canonical] financials written: ticker=6954 period=2027-03-31 quarter=FY rows=2
[08:21:16] [canonical] financials written: ticker=6954 period=2026-03-31 quarter=1Q rows=3
[08:21:16] [canonical] financials written: ticker=6954 period=2026-03-31 quarter=2Q rows=3
[08:21:16] [canonical] financials written: ticker=6954 period=2026-03-31 quarter=3Q rows=3
[08:21:16] [canonical] financials written: ticker=6954 period=2026-03-31 quarter=FY rows=2
[08:21:16] [canonical] financials written: ticker=6954 period=2025-03-31 quarter=1Q rows=3
[08:21:16] [canonical] financials written: ticker=6954 period=2025-03-31 quarter=2Q rows=3
[08:21:16] [canonical] financials written: ticker=6954 period=2025-03-31 quarter=3Q rows=3
[08:21:16] [canonical] financials written: ticker=6954 period=2024-03-31 quarter=1Q rows=3
[08:21:16] [canonical] financials written: ticker=6954 period=2024-03-31 quarter=2Q rows=3
[08:21:17] [canonical] financials written: ticker=6954 period=2024-03-31 quarter=3Q rows=3
[08:21:17] [canonical] financials written: ticker=6954 period=2024-03-31 quarter=FY rows=3
[08:21:17] [canonical] financials written: ticker=6954 period=2023-03-31 quarter=1Q rows=3
[08:21:17] [canonical] financials written: ticker=6954 period=2023-03-31 quarter=2Q rows=3
[08:21:17] [canonical] financials written: ticker=6954 period=2023-03-31 quarter=3Q rows=3
[08:21:17] [canonical] financials written: ticker=6954 period=2023-03-31 quarter=FY rows=3
[08:21:17] [canonical] financials written: ticker=6954 period=2022-03-31 quarter=1Q rows=3
[08:21:17] [canonical] financials written: ticker=6954 period=2022-03-31 quarter=2Q rows=3
[08:21:17] [canonical] financials written: ticker=6954 period=2022-03-31 quarter=3Q rows=3
[08:21:17] [canonical] financials written: ticker=6954 period=2021-03-31 quarter=1Q rows=3
[08:21:17] [canonical] financials written: ticker=6954 period=2021-03-31 quarter=2Q rows=3
[08:21:18] [canonical] financials written: ticker=6954 period=2021-03-31 quarter=3Q rows=3
[08:21:18] [canonical] financials written: ticker=6954 period=2021-03-31 quarter=FY rows=3
[08:21:18] [canonical] financials written: ticker=6486 period=2020-03-31 quarter=1Q rows=3
[08:21:18] [canonical] financials written: ticker=6486 period=2020-03-31 quarter=2Q rows=3
[08:21:18] [canonical] financials written: ticker=6486 period=2020-03-31 quarter=3Q rows=3
[08:21:18] [canonical] financials written: ticker=6486 period=2020-03-31 quarter=FY rows=3
[08:21:18] [canonical] financials written: ticker=6486 period=2021-03-31 quarter=1Q rows=3
[08:21:18] [canonical] financials written: ticker=6486 period=2021-03-31 quarter=2Q rows=3
[08:21:18] [canonical] financials written: ticker=6486 period=2021-03-31 quarter=3Q rows=3
[08:21:18] [canonical] financials written: ticker=6486 period=2021-03-31 quarter=FY rows=3
[08:21:18] [canonical] financials written: ticker=6486 period=2022-03-31 quarter=1Q rows=3
[08:21:18] [canonical] financials written: ticker=6486 period=2022-03-31 quarter=2Q rows=3
[08:21:18] [canonical] financials written: ticker=6486 period=2022-03-31 quarter=3Q rows=3
[08:21:19] [canonical] financials written: ticker=6486 period=2022-03-31 quarter=FY rows=3
[08:21:19] [canonical] financials written: ticker=6486 period=2023-03-31 quarter=1Q rows=3
[08:21:19] [canonical] financials written: ticker=6486 period=2023-03-31 quarter=2Q rows=3
[08:21:19] [canonical] financials written: ticker=6486 period=2023-03-31 quarter=3Q rows=3
[08:21:19] [canonical] financials written: ticker=6486 period=2023-03-31 quarter=FY rows=3
[08:21:19] [canonical] financials written: ticker=6486 period=2024-03-31 quarter=1Q rows=3
[08:21:19] [canonical] financials written: ticker=6486 period=2024-03-31 quarter=2Q rows=3
[08:21:19] [canonical] financials written: ticker=6486 period=2024-03-31 quarter=3Q rows=3
[08:21:19] [canonical] financials written: ticker=6486 period=2024-03-31 quarter=FY rows=3
[08:21:19] [canonical] financials written: ticker=6486 period=2025-03-31 quarter=1Q rows=3
[08:21:19] [canonical] financials written: ticker=6486 period=2025-03-31 quarter=2Q rows=3
[08:21:19] [canonical] financials written: ticker=6486 period=2025-03-31 quarter=3Q rows=3
[08:21:20] [canonical] financials written: ticker=6486 period=2026-03-31 quarter=1Q rows=3
[08:21:20] [canonical] financials written: ticker=6486 period=2026-03-31 quarter=2Q rows=3
[08:21:20] [canonical] financials written: ticker=6486 period=2026-03-31 quarter=3Q rows=3
[08:21:20] [canonical] financials written: ticker=6486 period=2026-03-31 quarter=FY rows=2
[08:21:20] [canonical] financials written: ticker=6486 period=2028-03-31 quarter=2Q rows=2
[08:21:20] [canonical] financials written: ticker=6486 period=2028-03-31 quarter=FY rows=2
[08:21:20] [canonical] financials written: ticker=6470 period=2021-03-31 quarter=3Q rows=3
[08:21:20] [canonical] financials written: ticker=6470 period=2021-03-31 quarter=FY rows=3
[08:21:20] [canonical] financials written: ticker=6470 period=2022-03-31 quarter=1Q rows=3
[08:21:20] [canonical] financials written: ticker=6470 period=2022-03-31 quarter=2Q rows=3
[08:21:20] [canonical] financials written: ticker=6470 period=2022-03-31 quarter=3Q rows=3
[08:21:20] [canonical] financials written: ticker=6470 period=2022-03-31 quarter=FY rows=3
[08:21:21] [canonical] financials written: ticker=6470 period=2023-03-31 quarter=1Q rows=3
[08:21:21] [canonical] financials written: ticker=6470 period=2023-03-31 quarter=2Q rows=3
[08:21:21] [canonical] financials written: ticker=6470 period=2023-03-31 quarter=3Q rows=3
[08:21:21] [canonical] financials written: ticker=6470 period=2023-03-31 quarter=FY rows=3
[08:21:21] [canonical] financials written: ticker=6470 period=2024-03-31 quarter=1Q rows=3
[08:21:21] [canonical] financials written: ticker=6470 period=2024-03-31 quarter=2Q rows=3
[08:21:21] [canonical] financials written: ticker=6470 period=2024-03-31 quarter=3Q rows=3
[08:21:21] [canonical] financials written: ticker=6470 period=2024-03-31 quarter=FY rows=3
[08:21:21] [canonical] financials written: ticker=6470 period=2025-03-31 quarter=1Q rows=3
[08:21:21] [canonical] financials written: ticker=6470 period=2025-03-31 quarter=2Q rows=3
[08:21:21] [canonical] financials written: ticker=6470 period=2025-03-31 quarter=3Q rows=3
[08:21:21] [canonical] financials written: ticker=6470 period=2025-03-31 quarter=FY rows=3
[08:21:22] [canonical] financials written: ticker=6470 period=2026-03-31 quarter=1Q rows=3
[08:21:22] [canonical] financials written: ticker=6470 period=2026-03-31 quarter=2Q rows=3
[08:21:22] [canonical] financials written: ticker=6470 period=2026-03-31 quarter=3Q rows=3
[08:21:22] [canonical] financials written: ticker=6470 period=2026-03-31 quarter=FY rows=2
[08:21:22] [canonical] financials written: ticker=7981 period=2020-03-31 quarter=1Q rows=3
